instrument_id,instrument_type,customer_type,notional_amount,interest_rate_type,interest_rate,repricing_frequency,maturity_date,origination_date,payment_frequency,embedded_option,behavioral_adjustment,core_deposit_flag,currency
INS0001,Bond,Retail,1916004.42,Floating,6.68,3M,2035-01-13,2023-04-25,Annually,None,0.14,True,AUD
INS0002,Deposit,Retail,9702107.54,Floating,3.99,1Y,2030-02-06,2023-09-18,Monthly,None,0.18,True,INR
INS0003,Loan,Corporate,6157343.66,Fixed,4.55,1Y,2033-11-24,2024-03-28,Annually,None,0.24,True,AUD
INS0004,Mortgage,Retail,559859.09,Floating,3.69,6M,2030-02-04,2018-11-15,Quarterly,Prepayable,0.29,False,INR
INS0005,Deposit,Retail,2385848.87,Fixed,7.28,1Y,2033-04-30,2019-03-30,Monthly,Callable,0.05,True,USD
INS0006,Mortgage,SME,4309043.16,Fixed,6.47,1M,2034-11-03,2018-10-04,Annually,Callable,0.13,True,USD
INS0007,Bond,Corporate,976075.77,Fixed,2.82,1Y,2029-07-17,2023-07-27,Monthly,None,0.08,False,USD
INS0008,Loan,Retail,1495149.83,Floating,3.02,6M,2033-09-14,2017-04-03,Monthly,Callable,0.06,True,AUD
INS0009,Bond,Retail,7142285.33,Floating,6.74,3M,2028-11-21,2022-09-14,Annually,None,0.27,False,USD
INS0010,Loan,Corporate,3178724.98,Fixed,7.61,1Y,2033-04-27,2016-09-03,Quarterly,Prepayable,0.14,True,USD
INS0011,Bond,Retail,7245122.26,Fixed,4.29,6M,2029-12-31,2020-06-02,Monthly,Callable,0.03,False,AUD
INS0012,Bond,Corporate,4806165.21,Fixed,7.37,1M,2032-05-21,2015-11-04,Annually,None,0.16,True,INR
INS0013,Mortgage,Corporate,2968539.38,Fixed,9.01,1M,2028-09-17,2015-09-10,Quarterly,None,0.26,False,USD
INS0014,Deposit,Corporate,3311015.71,Fixed,4.99,3M,2035-05-29,2018-09-03,Monthly,None,0.19,True,INR
INS0015,Loan,Corporate,168826.09,Fixed,5.42,1M,2028-09-20,2017-03-02,Monthly,None,0.1,False,USD
INS0016,Mortgage,Retail,4097978.09,Fixed,4.28,1Y,2028-04-15,2016-04-02,Quarterly,None,0.21,True,INR
INS0017,Bond,Retail,9768488.06,Fixed,2.73,1Y,2032-05-05,2018-03-16,Monthly,None,0.2,False,USD
INS0018,Mortgage,SME,2496347.19,Floating,7.83,6M,2027-02-10,2017-02-26,Monthly,Callable,0.11,False,USD
INS0019,Deposit,Corporate,8182675.54,Floating,3.56,6M,2029-05-06,2024-05-30,Quarterly,None,0.26,True,AUD
INS0020,Deposit,Corporate,8114060.36,Fixed,3.17,1M,2029-10-01,2021-04-04,Monthly,None,0.16,False,AUD
INS0021,Mortgage,Retail,1223387.86,Floating,8.64,6M,2027-02-19,2017-03-27,Annually,None,0.25,False,INR
INS0022,Deposit,Retail,1021717.4,Floating,8.8,6M,2034-04-25,2022-04-11,Annually,None,0.1,False,AUD
INS0023,Mortgage,SME,7820767.9,Floating,3.09,1Y,2026-06-29,2020-10-15,Quarterly,None,0.17,True,INR
INS0024,Bond,Retail,150109.68,Fixed,6.34,3M,2027-09-28,2021-05-03,Annually,None,0.07,False,INR
INS0025,Deposit,Retail,1870344.82,Fixed,7.71,6M,2029-03-28,2023-04-17,Monthly,None,0.16,False,USD
INS0026,Bond,SME,2515497.47,Floating,5.25,3M,2032-03-28,2021-07-25,Annually,None,0.11,False,AUD
INS0027,Mortgage,Retail,2032905.58,Floating,4.47,6M,2029-12-29,2020-09-16,Monthly,None,0.3,False,USD
INS0028,Loan,SME,3764571.13,Fixed,9.0,1M,2026-05-03,2024-05-03,Quarterly,Prepayable,0.29,False,AUD
INS0029,Loan,Retail,1990019.21,Fixed,5.9,3M,2030-11-22,2017-02-20,Monthly,None,0.25,False,USD
INS0030,Mortgage,SME,6188571.54,Floating,3.48,6M,2031-02-25,2016-05-21,Quarterly,Prepayable,0.22,False,AUD
INS0031,Deposit,Corporate,3006559.26,Floating,8.17,1M,2032-04-18,2017-08-19,Monthly,None,0.0,False,INR
INS0032,Mortgage,SME,7978347.43,Floating,4.87,1Y,2032-07-17,2016-01-20,Quarterly,None,0.17,True,INR
INS0033,Deposit,Corporate,9820224.79,Floating,8.52,1M,2035-03-28,2022-09-29,Quarterly,Callable,0.11,True,INR
INS0034,Mortgage,Retail,2788274.87,Floating,5.7,3M,2031-02-21,2021-01-04,Monthly,None,0.12,False,INR
INS0035,Deposit,SME,3297269.08,Floating,4.4,1Y,2026-08-23,2021-08-06,Quarterly,None,0.01,False,AUD
INS0036,Bond,Retail,6916149.02,Fixed,8.91,6M,2032-11-01,2018-10-24,Quarterly,None,0.03,True,INR
INS0037,Loan,Retail,9553166.28,Floating,6.38,3M,2029-12-09,2016-01-31,Monthly,None,0.07,True,INR
INS0038,Deposit,Retail,3484608.7,Fixed,3.16,3M,2031-11-19,2020-08-22,Quarterly,Prepayable,0.05,True,USD
INS0039,Mortgage,Retail,4787370.53,Fixed,5.54,6M,2034-01-14,2025-02-12,Quarterly,None,0.19,True,AUD
INS0040,Deposit,SME,9341019.45,Fixed,6.28,1M,2031-03-27,2019-12-25,Annually,Prepayable,0.26,False,USD
INS0041,Bond,Retail,4636703.62,Fixed,9.09,6M,2029-12-13,2017-08-29,Monthly,Prepayable,0.27,True,INR
INS0042,Mortgage,Corporate,3834864.92,Fixed,6.83,6M,2027-09-20,2022-12-26,Monthly,None,0.12,False,USD
INS0043,Deposit,Corporate,2890362.27,Fixed,7.38,1M,2032-01-01,2022-05-21,Annually,Prepayable,0.22,False,INR
INS0044,Mortgage,SME,4292362.33,Fixed,6.53,6M,2031-06-13,2015-09-30,Quarterly,None,0.17,False,INR
INS0045,Mortgage,Retail,6830463.32,Floating,4.17,3M,2028-08-24,2015-10-16,Monthly,None,0.15,True,INR
INS0046,Bond,Corporate,3953096.62,Fixed,8.84,1Y,2031-05-03,2022-10-09,Monthly,None,0.29,False,AUD
INS0047,Deposit,Corporate,924515.67,Fixed,6.72,1Y,2033-02-18,2022-08-15,Annually,None,0.28,False,AUD
INS0048,Loan,Retail,4994761.02,Fixed,6.35,1M,2033-12-23,2019-06-23,Annually,Prepayable,0.11,True,INR
INS0049,Deposit,SME,6220358.83,Fixed,3.09,1M,2028-12-13,2025-04-28,Quarterly,None,0.27,True,INR
INS0050,Loan,SME,9867731.83,Fixed,5.09,1Y,2026-06-08,2020-04-24,Monthly,Prepayable,0.3,False,USD
INS0051,Mortgage,Corporate,4868503.18,Fixed,7.44,3M,2030-02-13,2023-11-15,Quarterly,None,0.13,True,USD
INS0052,Mortgage,SME,657402.43,Fixed,3.32,1M,2030-11-22,2024-12-20,Annually,Callable,0.18,False,AUD
INS0053,Mortgage,Retail,920624.08,Fixed,5.55,3M,2025-12-27,2021-05-24,Monthly,Prepayable,0.01,False,USD
INS0054,Loan,Corporate,9199245.58,Fixed,7.37,1M,2029-02-09,2025-01-22,Quarterly,None,0.07,True,INR
INS0055,Loan,SME,5884711.69,Floating,2.82,1Y,2026-06-04,2019-09-04,Quarterly,Prepayable,0.27,False,INR
INS0056,Mortgage,SME,1962399.48,Fixed,4.97,3M,2026-11-14,2022-08-07,Monthly,Prepayable,0.3,False,INR
INS0057,Loan,Retail,4170946.54,Floating,4.4,1M,2030-01-05,2020-05-28,Quarterly,None,0.28,False,INR
INS0058,Bond,Retail,4240606.06,Floating,8.56,1M,2029-11-03,2025-01-18,Monthly,None,0.11,False,AUD
INS0059,Loan,Corporate,5981894.08,Fixed,9.29,6M,2029-01-22,2022-01-20,Monthly,Callable,0.14,False,INR
INS0060,Loan,Corporate,8660751.52,Floating,9.5,3M,2027-06-04,2025-05-03,Annually,None,0.23,False,USD
INS0061,Bond,Retail,2486739.84,Fixed,4.26,1M,2029-02-28,2017-12-18,Monthly,None,0.26,False,USD
INS0062,Mortgage,Corporate,1224220.16,Floating,6.14,3M,2027-04-27,2024-11-10,Annually,None,0.26,False,INR
INS0063,Deposit,SME,7938996.61,Fixed,5.86,6M,2034-01-04,2017-03-21,Annually,Callable,0.19,False,AUD
INS0064,Deposit,SME,3570816.83,Fixed,5.25,6M,2031-07-18,2020-06-07,Annually,Prepayable,0.1,False,AUD
INS0065,Mortgage,SME,6258658.33,Floating,9.15,1Y,2026-09-28,2024-12-10,Quarterly,Prepayable,0.15,True,INR
INS0066,Deposit,SME,4976919.13,Fixed,6.93,1Y,2027-02-27,2024-03-23,Annually,None,0.04,True,AUD
INS0067,Bond,SME,7006908.98,Fixed,7.38,1M,2031-05-05,2020-09-18,Annually,Prepayable,0.15,False,INR
INS0068,Deposit,Corporate,504599.3,Fixed,4.45,1M,2030-08-10,2020-12-12,Quarterly,None,0.04,False,USD
INS0069,Deposit,SME,1374609.14,Fixed,4.75,3M,2030-06-12,2020-01-14,Monthly,None,0.21,False,AUD
INS0070,Bond,Retail,125690.74,Floating,3.09,6M,2033-07-24,2020-10-16,Monthly,Prepayable,0.16,False,USD
INS0071,Deposit,Corporate,5359530.96,Floating,2.94,6M,2035-05-27,2021-10-08,Annually,Callable,0.27,False,AUD
INS0072,Mortgage,Retail,8685428.31,Fixed,5.28,1Y,2027-06-04,2017-07-26,Monthly,Callable,0.05,False,INR
INS0073,Bond,SME,3342223.79,Fixed,8.73,1Y,2034-05-26,2019-04-05,Monthly,None,0.24,False,AUD
INS0074,Mortgage,Corporate,7394542.51,Fixed,6.61,1Y,2029-01-12,2020-05-06,Annually,None,0.1,False,USD
INS0075,Bond,Corporate,9866500.96,Floating,4.16,3M,2030-04-26,2021-12-19,Monthly,None,0.07,True,AUD
INS0076,Deposit,SME,8078062.38,Fixed,8.4,6M,2026-06-30,2022-02-23,Annually,None,0.21,False,USD
INS0077,Deposit,Corporate,8668520.55,Floating,4.31,1Y,2033-03-19,2017-10-28,Quarterly,None,0.28,False,USD
INS0078,Bond,Retail,7717980.04,Fixed,4.77,6M,2026-12-05,2020-05-08,Monthly,Callable,0.16,False,USD
INS0079,Mortgage,SME,5854258.39,Fixed,5.87,6M,2033-12-15,2020-08-19,Annually,None,0.1,True,AUD
INS0080,Deposit,SME,3291303.07,Floating,4.28,1M,2029-12-13,2015-08-17,Monthly,Callable,0.18,False,AUD
INS0081,Bond,SME,1156322.58,Floating,7.72,3M,2031-04-16,2016-12-24,Quarterly,Prepayable,0.3,True,AUD
INS0082,Bond,Retail,7437094.43,Fixed,8.39,1Y,2030-12-04,2024-02-06,Annually,Callable,0.06,True,INR
INS0083,Loan,Retail,2433348.29,Floating,8.86,1M,2031-09-18,2023-08-01,Monthly,None,0.2,False,USD
INS0084,Mortgage,Corporate,6278605.29,Fixed,5.57,1M,2032-10-03,2019-12-29,Monthly,None,0.12,False,INR
INS0085,Mortgage,Corporate,5474208.18,Fixed,4.83,6M,2026-09-19,2023-03-26,Quarterly,None,0.24,False,USD
INS0086,Bond,Corporate,7907112.39,Fixed,4.68,1M,2029-03-16,2016-10-14,Annually,Callable,0.01,False,USD
INS0087,Loan,Corporate,7570889.39,Fixed,6.26,6M,2032-11-11,2021-11-11,Monthly,None,0.12,False,INR
INS0088,Loan,Corporate,4148656.25,Floating,2.59,6M,2029-06-26,2021-02-08,Annually,None,0.21,False,AUD
INS0089,Deposit,SME,3490990.15,Fixed,5.47,3M,2030-08-10,2025-01-06,Quarterly,None,0.27,True,USD
INS0090,Loan,Retail,279290.82,Floating,9.02,1Y,2026-07-12,2023-12-14,Monthly,Prepayable,0.21,True,AUD
INS0091,Deposit,Retail,4298893.65,Floating,9.04,3M,2030-05-25,2018-01-07,Annually,None,0.03,False,USD
INS0092,Mortgage,SME,8391158.81,Fixed,4.68,6M,2031-05-19,2021-03-25,Annually,None,0.02,True,INR
INS0093,Loan,SME,3401641.8,Fixed,6.26,6M,2025-12-28,2018-06-20,Quarterly,None,0.1,False,INR
INS0094,Mortgage,Corporate,425182.04,Floating,4.24,1M,2030-10-18,2021-08-23,Annually,None,0.01,True,INR
INS0095,Bond,Corporate,6359416.45,Fixed,7.14,6M,2032-08-12,2021-11-15,Monthly,Prepayable,0.04,False,AUD
INS0096,Loan,Retail,3065999.53,Fixed,5.28,6M,2033-07-02,2022-03-22,Annually,Callable,0.1,False,INR
INS0097,Loan,Retail,4773462.76,Fixed,2.96,3M,2034-12-06,2015-07-08,Annually,None,0.16,False,USD
INS0098,Deposit,SME,7677027.18,Fixed,4.84,6M,2032-03-27,2017-12-25,Annually,Callable,0.08,False,USD
INS0099,Mortgage,Retail,351324.92,Fixed,7.51,1M,2027-05-25,2017-01-26,Monthly,None,0.08,True,AUD
INS0100,Loan,SME,3458785.33,Fixed,8.71,1Y,2027-02-28,2018-07-09,Annually,Callable,0.24,False,USD
INS0101,Bond,Retail,1496710.3,Fixed,4.77,3M,2034-11-18,2020-03-09,Annually,None,0.22,False,INR
INS0102,Bond,Retail,4272103.05,Floating,8.22,1Y,2028-10-23,2020-06-02,Annually,None,0.11,False,INR
INS0103,Loan,SME,7760961.78,Fixed,8.53,6M,2028-01-11,2021-09-28,Quarterly,Callable,0.04,False,AUD
